date,value,fund_id
1999-11-25,65.27,4
1999-11-26,62.71,4
1999-11-29,61.65,4
1999-11-30,56.97,4
1999-12-01,59.91,4
1999-12-02,56.10,4
1999-12-03,56.10,4
1999-12-06,51.58,4
1999-12-07,53.25,4
1999-12-08,56.40,4
1999-12-09,54.96,4
1999-12-10,51.42,4
1999-12-13,51.59,4
1999-12-14,55.55,4
1999-12-15,58.26,4
1999-12-16,59.34,4
1999-12-17,61.32,4
1999-12-20,58.45,4
1999-12-21,60.71,4
1999-12-22,58.77,4
1999-12-23,58.35,4
1999-12-27,62.62,4
1999-12-28,57.78,4
1999-12-29,62.36,4
2000-01-03,63.76,4
2000-01-04,58.96,4
2000-01-05,57.81,4
2000-01-06,60.91,4
2000-01-07,64.21,4
2000-01-10,67.14,4
2000-01-11,70.39,4
2000-01-12,69.16,4
2000-01-13,70.17,4
2000-01-14,70.62,4
2000-01-17,71.11,4
2000-01-18,69.97,4
2000-01-19,74.09,4
2000-01-20,76.26,4
2000-01-21,79.73,4
2000-01-24,82.27,4
2000-01-25,85.37,4
2000-01-26,84.66,4
2000-01-27,85.21,4
2000-01-28,86.94,4
2000-01-31,84.19,4
2000-02-01,82.13,4
2000-02-02,80.55,4
2000-02-03,80.07,4
2000-02-04,78.36,4
2000-02-07,76.45,4
2000-02-08,78.75,4
2000-02-09,82.24,4
2000-02-10,85.30,4
2000-02-11,85.04,4
2000-02-14,83.22,4
2000-02-15,84.22,4
2000-02-16,83.87,4
2000-02-17,82.84,4
2000-02-18,82.65,4
2000-02-21,84.58,4
2000-02-22,86.53,4
2000-02-23,87.02,4
2000-02-24,83.24,4
2000-02-25,79.87,4
2000-02-28,78.58,4
2000-02-29,73.87,4
2000-03-01,70.19,4
2000-03-02,70.65,4
2000-03-03,65.93,4
2000-03-06,64.58,4
2000-03-07,69.02,4
2000-03-08,65.31,4
2000-03-09,62.85,4
2000-03-10,65.15,4
2000-03-13,62.59,4
2000-03-14,57.61,4
2000-03-15,56.96,4
2000-03-16,56.50,4
2000-03-17,52.21,4
2000-03-20,49.45,4
2000-03-21,45.51,4
2000-03-22,50.33,4
2000-03-23,52.32,4
2000-03-24,48.89,4
2000-03-27,47.83,4
2000-03-28,52.80,4
2000-03-29,57.73,4
2000-03-30,59.46,4
2000-03-31,56.33,4
2000-04-03,58.27,4
2000-04-04,62.53,4
2000-04-05,59.12,4
2000-04-06,55.07,4
2000-04-07,59.27,4
2000-04-10,54.40,4
2000-04-11,58.84,4
2000-04-12,61.32,4
2000-04-13,64.00,4
2000-04-14,62.70,4
2000-04-17,61.20,4
2000-04-18,64.82,4
2000-04-19,64.56,4
2000-04-20,60.44,4
2000-04-25,56.72,4
2000-04-26,57.67,4
2000-04-27,56.29,4
2000-04-28,61.22,4
2000-05-04,58.20,4
2000-05-05,53.55,4
2000-05-08,54.57,4
2000-05-09,58.86,4
2000-05-10,60.25,4
2000-05-11,58.91,4
2000-05-12,58.52,4
2000-05-15,55.52,4
2000-05-16,52.17,4
2000-05-17,53.63,4
2000-05-18,54.84,4
2000-05-19,59.10,4
2000-05-22,58.28,4
2000-05-23,56.71,4
2000-05-24,55.53,4
2000-05-25,56.01,4
2000-05-26,59.32,4
2000-05-29,55.27,4
2000-05-30,59.35,4
2000-05-31,61.11,4
2000-06-01,60.33,4
2000-06-02,56.18,4
2000-06-05,55.77,4
2000-06-06,54.97,4
2000-06-07,55.10,4
2000-06-08,57.10,4
2000-06-09,61.17,4
2000-06-12,58.66,4
2000-06-13,55.27,4
2000-06-14,55.04,4
2000-06-15,55.41,4
2000-06-16,50.48,4
2000-06-19,49.09,4
2000-06-20,49.25,4
2000-06-21,51.63,4
2000-06-23,52.19,4
2000-06-26,47.43,4
2000-06-27,44.39,4
2000-06-28,41.59,4
2000-06-29,44.74,4
2000-06-30,42.26,4
2000-07-03,37.30,4
2000-07-04,38.31,4
2000-07-05,34.35,4
2000-07-06,32.65,4
2000-07-07,31.43,4
2000-07-10,28.97,4
2000-07-11,24.17,4
2000-07-12,20.64,4
2000-07-13,18.22,4
2000-07-14,22.00,4
2000-07-17,25.41,4
2000-07-18,20.89,4
2000-07-19,19.53,4
2000-07-20,18.77,4
2000-07-21,20.67,4
2000-07-24,25.00,4
2000-07-25,21.95,4
2000-07-26,19.45,4
2000-07-27,17.04,4
2000-07-28,12.77,4
2000-07-31,14.35,4
2000-08-01,18.19,4
2000-08-02,22.33,4
2000-08-03,26.40,4
2000-08-04,22.03,4
2000-08-07,22.61,4
2000-08-08,22.01,4
2000-08-09,23.07,4
2000-08-10,23.76,4
2000-08-11,25.04,4
2000-08-14,27.58,4
2000-08-16,30.90,4
2000-08-17,27.78,4
2000-08-18,29.05,4
2000-08-21,31.00,4
2000-08-22,28.97,4
2000-08-23,26.54,4
2000-08-24,29.21,4
2000-08-25,30.61,4
2000-08-28,29.94,4
2000-08-29,27.72,4
2000-08-30,28.13,4
2000-08-31,25.37,4
2000-09-01,26.60,4
2000-09-04,30.43,4
2000-09-05,30.32,4
2000-09-06,25.88,4
2000-09-07,24.49,4
2000-09-08,25.19,4
2000-09-11,29.44,4
2000-09-12,32.13,4
2000-09-13,30.82,4
2000-09-14,26.89,4
2000-09-15,30.01,4
2000-09-18,30.97,4
2000-09-19,31.06,4
2000-09-20,34.52,4
2000-09-21,35.04,4
2000-09-22,37.11,4
2000-09-25,34.21,4
2000-09-26,31.57,4
2000-09-27,27.74,4
2000-09-28,27.54,4
2000-09-29,31.18,4
2000-10-02,30.07,4
2000-10-03,34.74,4
2000-10-04,32.18,4
2000-10-05,33.77,4
2000-10-06,30.89,4
2000-10-09,27.36,4
2000-10-10,25.51,4
2000-10-11,22.08,4
2000-10-12,19.00,4
2000-10-13,16.77,4
2000-10-16,16.31,4
2000-10-17,18.36,4
2000-10-18,16.57,4
2000-10-19,15.14,4
2000-10-20,17.94,4
2000-10-23,21.77,4
2000-10-24,25.06,4
2000-10-25,23.38,4
2000-10-26,26.24,4
2000-10-27,25.81,4
2000-10-30,24.12,4
2000-10-31,19.50,4
2000-11-02,20.68,4
2000-11-03,21.99,4
2000-11-06,17.17,4
2000-11-07,14.71,4
2000-11-08,14.80,4
2000-11-09,10.59,4
2000-11-10,11.14,4
2000-11-13,11.69,4
2000-11-14,8.43,4
2000-11-15,5.49,4
2000-11-16,9.09,4
2000-11-17,8.00,4
2000-11-20,9.13,4
2000-11-21,8.30,4
2000-11-22,4.84,4
2000-11-23,0.94,4
2000-11-24,4.29,4
2000-11-27,-0.37,4
2000-11-28,2.45,4
2000-11-29,-0.25,4
2000-11-30,3.75,4
2000-12-01,1.92,4
2000-12-04,-0.44,4
2000-12-05,-3.02,4
2000-12-06,-4.67,4
2000-12-07,0.29,4
2000-12-08,0.96,4
2000-12-11,-1.34,4
2000-12-12,1.67,4
2000-12-13,2.50,4
2000-12-14,-1.26,4
2000-12-15,-1.82,4
2000-12-18,-1.49,4
2000-12-19,-0.11,4
2000-12-20,-5.01,4
2000-12-21,-5.52,4
2000-12-22,-1.90,4
2000-12-27,1.83,4
2000-12-28,5.80,4
2000-12-29,0.91,4
2001-01-02,1.03,4
2001-01-03,2.88,4
2001-01-04,5.49,4
2001-01-05,7.81,4
2001-01-08,5.47,4
2001-01-09,6.62,4
2001-01-10,8.61,4
2001-01-11,4.53,4
2001-01-12,8.59,4
2001-01-15,9.30,4
2001-01-16,9.38,4
2001-01-17,6.47,4
2001-01-18,1.54,4
2001-01-19,1.43,4
2001-01-22,0.16,4
2001-01-23,0.26,4
2001-01-24,-0.03,4
2001-01-25,4.75,4
2001-01-26,1.96,4
2001-01-29,6.30,4
2001-01-30,4.34,4
2001-01-31,7.65,4
2001-02-01,7.59,4
2001-02-02,5.37,4
2001-02-05,3.01,4
2001-02-06,-0.41,4
2001-02-07,1.39,4
2001-02-08,0.54,4
2001-02-09,4.94,4
2001-02-12,2.07,4
2001-02-13,3.77,4
2001-02-14,0.36,4
2001-02-15,4.94,4
2001-02-16,5.28,4
2001-02-19,3.10,4
2001-02-20,6.74,4
2001-02-21,9.10,4
2001-02-22,7.85,4
2001-02-23,7.30,4
2001-02-26,11.64,4
2001-02-27,16.12,4
2001-02-28,16.94,4
2001-03-01,14.27,4
2001-03-02,10.75,4
2001-03-05,13.26,4
2001-03-06,14.70,4
2001-03-07,12.57,4
2001-03-08,15.11,4
2001-03-09,15.16,4
2001-03-12,12.02,4
2001-03-13,8.92,4
2001-03-14,8.37,4
2001-03-15,9.57,4
2001-03-16,9.16,4
2001-03-19,13.46,4
2001-03-20,10.87,4
2001-03-21,9.83,4
2001-03-22,12.67,4
2001-03-23,15.58,4
2001-03-26,12.23,4
2001-03-27,17.06,4
2001-03-28,18.19,4
2001-03-29,15.05,4
2001-03-30,18.37,4
2001-04-02,19.04,4
2001-04-03,19.68,4
2001-04-04,18.80,4
2001-04-05,22.07,4
2001-04-06,24.99,4
2001-04-09,28.49,4
2001-04-10,24.89,4
2001-04-11,25.79,4
2001-04-12,28.81,4
2001-04-17,33.37,4
2001-04-18,31.69,4
2001-04-19,30.86,4
2001-04-20,31.03,4
2001-04-23,26.10,4
2001-04-24,30.40,4
2001-04-25,32.27,4
2001-04-26,31.66,4
2001-04-27,32.09,4
2001-04-30,32.58,4
2001-05-02,30.55,4
2001-05-04,26.74,4
2001-05-07,27.90,4
2001-05-08,25.63,4
2001-05-09,30.38,4
2001-05-10,26.61,4
2001-05-11,22.00,4
2001-05-14,23.63,4
2001-05-15,24.26,4
2001-05-16,27.89,4
2001-05-17,29.36,4
2001-05-18,27.13,4
2001-05-21,30.74,4
2001-05-22,27.05,4
2001-05-23,30.25,4
2001-05-24,27.97,4
2001-05-25,28.57,4
2001-05-28,29.46,4
2001-05-29,30.53,4
2001-05-30,27.14,4
2001-05-31,27.35,4
2001-06-01,25.32,4
2001-06-04,29.36,4
2001-06-05,31.63,4
2001-06-06,27.16,4
2001-06-07,30.30,4
2001-06-08,30.20,4
2001-06-11,25.71,4
2001-06-12,21.92,4
2001-06-13,19.85,4
2001-06-15,16.41,4
2001-06-18,15.01,4
2001-06-19,11.63,4
2001-06-20,15.03,4
2001-06-21,11.44,4
2001-06-22,7.97,4
2001-06-25,12.69,4
2001-06-26,17.55,4
2001-06-27,19.15,4
2001-06-28,18.11,4
2001-06-29,16.01,4
2001-07-02,12.99,4
2001-07-03,11.91,4
2001-07-04,16.30,4
2001-07-05,15.18,4
2001-07-06,14.52,4
2001-07-09,17.99,4
2001-07-10,13.53,4
2001-07-11,17.82,4
2001-07-12,17.32,4
2001-07-13,17.55,4
2001-07-16,15.40,4
2001-07-17,19.19,4
2001-07-18,16.01,4
2001-07-19,16.05,4
2001-07-20,20.48,4
2001-07-23,20.91,4
2001-07-24,21.06,4
2001-07-25,21.90,4
2001-07-26,23.03,4
2001-07-27,19.34,4
2001-07-30,16.40,4
2001-07-31,18.59,4
2001-08-01,13.81,4
2001-08-02,17.32,4
2001-08-03,16.75,4
2001-08-06,16.36,4
2001-08-07,14.12,4
2001-08-08,18.02,4
2001-08-09,15.15,4
2001-08-10,14.17,4
2001-08-13,17.90,4
2001-08-14,22.02,4
2001-08-16,25.27,4
2001-08-17,22.85,4
2001-08-20,22.32,4
2001-08-21,19.50,4
2001-08-22,20.24,4
2001-08-23,18.77,4
2001-08-24,20.99,4
2001-08-27,23.12,4
2001-08-28,25.16,4
2001-08-29,27.19,4
2001-08-30,29.55,4
2001-08-31,26.96,4
2001-09-03,22.93,4
2001-09-04,21.55,4
2001-09-05,19.35,4
2001-09-06,18.77,4
2001-09-07,23.16,4
2001-09-10,23.97,4
2001-09-11,24.39,4
2001-09-12,25.34,4
2001-09-13,29.16,4
2001-09-14,28.13,4
2001-09-17,30.33,4
2001-09-18,28.68,4
2001-09-19,28.79,4
2001-09-20,26.29,4
2001-09-21,27.83,4
2001-09-24,25.96,4
2001-09-25,21.32,4
2001-09-26,25.05,4
2001-09-27,21.68,4
2001-09-28,25.09,4
2001-10-01,28.92,4
2001-10-02,25.62,4
2001-10-03,24.54,4
2001-10-04,24.86,4
2001-10-05,22.66,4
2001-10-08,17.71,4
2001-10-09,15.33,4
2001-10-10,14.71,4
2001-10-11,11.36,4
2001-10-12,14.64,4
2001-10-15,16.91,4
2001-10-16,14.76,4
2001-10-17,12.71,4
2001-10-18,13.69,4
2001-10-19,18.46,4
2001-10-22,18.28,4
2001-10-23,13.81,4
2001-10-24,11.51,4
2001-10-25,15.00,4
2001-10-26,15.96,4
2001-10-29,17.77,4
2001-10-30,13.66,4
2001-10-31,18.54,4
2001-11-02,18.12,4
2001-11-05,19.98,4
2001-11-06,16.74,4
2001-11-07,21.62,4
2001-11-08,22.80,4
2001-11-09,23.24,4
2001-11-12,22.65,4
2001-11-13,23.77,4
2001-11-14,22.26,4
2001-11-15,25.07,4
2001-11-16,24.91,4
2001-11-19,24.27,4
2001-11-20,21.81,4
2001-11-21,22.08,4
2001-11-22,26.96,4
2001-11-23,26.76,4
2001-11-26,24.32,4
2001-11-27,19.42,4
2001-11-28,15.98,4
2001-11-29,15.19,4
2001-11-30,13.94,4
2001-12-03,14.48,4
2001-12-04,14.23,4
2001-12-05,16.98,4
2001-12-06,16.86,4
2001-12-07,21.19,4
2001-12-10,20.15,4
2001-12-11,24.28,4
2001-12-12,22.23,4
2001-12-13,18.17,4
2001-12-14,16.44,4
2001-12-17,12.20,4
2001-12-18,14.73,4
2001-12-19,18.76,4
2001-12-20,14.98,4
2001-12-21,17.06,4
2001-12-27,14.44,4
2001-12-28,11.08,4
2001-12-31,9.68,4
2002-01-02,4.76,4
2002-01-03,7.71,4
2002-01-04,7.88,4
2002-01-07,7.18,4
2002-01-08,8.17,4
2002-01-09,4.19,4
2002-01-10,9.01,4
2002-01-11,4.31,4
2002-01-14,2.27,4
2002-01-15,-2.70,4
2002-01-16,0.01,4
2002-01-17,3.61,4
2002-01-18,5.58,4
2002-01-21,8.11,4
2002-01-22,9.52,4
2002-01-23,12.72,4
2002-01-24,9.02,4
2002-01-25,11.52,4
2002-01-28,8.48,4
2002-01-29,9.06,4
2002-01-30,11.03,4
2002-01-31,6.29,4
2002-02-01,11.28,4
2002-02-04,9.59,4
2002-02-05,12.16,4
2002-02-06,8.93,4
2002-02-07,11.51,4
2002-02-08,11.92,4
2002-02-11,11.11,4
2002-02-12,14.26,4
2002-02-13,11.80,4
2002-02-14,13.08,4
2002-02-15,11.52,4
2002-02-18,16.19,4
2002-02-19,16.61,4
2002-02-20,20.82,4
2002-02-21,20.83,4
2002-02-22,25.08,4
2002-02-25,20.10,4
2002-02-26,18.26,4
2002-02-27,15.60,4
2002-02-28,17.85,4
2002-03-01,20.64,4
2002-03-04,25.62,4
2002-03-05,30.29,4
2002-03-06,25.77,4
2002-03-07,21.35,4
2002-03-08,21.26,4
2002-03-11,18.85,4
2002-03-12,23.72,4
2002-03-13,27.38,4
2002-03-14,29.58,4
2002-03-15,32.70,4
2002-03-18,29.56,4
2002-03-19,33.71,4
2002-03-20,38.31,4
2002-03-21,37.62,4
2002-03-22,36.51,4
2002-03-25,36.05,4
2002-03-26,33.90,4
2002-03-27,31.46,4
2002-03-28,27.34,4
2002-04-02,24.91,4
2002-04-03,25.81,4
2002-04-04,25.66,4
2002-04-05,21.19,4
2002-04-08,22.64,4
2002-04-09,24.70,4
2002-04-10,27.73,4
2002-04-11,31.21,4
2002-04-12,33.55,4
2002-04-15,36.91,4
2002-04-16,37.47,4
2002-04-17,35.56,4
2002-04-18,36.42,4
2002-04-19,40.98,4
2002-04-22,37.63,4
2002-04-23,42.42,4
2002-04-24,40.21,4
2002-04-25,35.29,4
2002-04-26,35.14,4
2002-04-29,32.37,4
2002-04-30,31.00,4
2002-05-02,33.06,4
2002-05-06,30.66,4
2002-05-07,34.79,4
2002-05-08,37.62,4
2002-05-09,42.05,4
